  156  git cherry-pick 46fc9ca22d917371ba6eca4a6d7bc381451f5a7a
  157  yarn android
  158  yarn lint
  159  yarn compile
  160  yarn start
  161  yarn start
  162  yarn android
  163  yarn start
  164  yarn android
  165  yarn android
  166  yarn android
  167  yarn android
  168  yarn android
  169  yarn android
  170  yarn android
  171  yarn android
  172  yarn pod install --repo-update
  173  cd ios
  174  yarn pod install --repo-update
  175  yarn pod install --repo-update
  176  yarn install --repo-update
  177  yarn install:nuke
  178  yarn start
  179  yarn android
  180  yarn android
  181  yarn android
  182  yarn start
  183  yarn android
  184  yarn install
  185  yarn install:nuke
  186  yarn install:nuke
  187  yarn install:nuke
  188  yarn install:nuke
  189  yarn install:nuke
  190  yarn pod install --repo-update
  191  cd ios
  192  yarn pod install --repo-update
  193  yarn install --repo-update
  194  yarn install:nuke
  195  yarn install:nuke
  196  yarn start
  197  yarn ios
  198  yarn test
  199  yarn lint
  200  yarn lint
  201  yarn compile
  202  adb reverse tcp:9090 tcp:9090
  203  yarn start
  204  yarn ios
  205  yarn ios
  206  yarn test
  207  yarn test
  208  yarn lint
  209  yarn compile
  210  yarn ios
  211  git stash
  212  yarn test
  213  yarn lint
  214  yarn lint
  215  yarn compile
  216  git stash apply stash@{0}
  217  git stash
  218  git stash list
  219  yarn compile
  220  git stash list
  221  yarn start
  222  yarn ios
  223  yarn ios
  224  git stash 
  225  yarn test
  226  yarn lint
  227  git stash apply stash@{0}
  228  yarn start
  229  yarn compile
  230  yarn lint
  231  yarn ios
  232  yarn test
  233  yarn develop
  234  yarn lint
  235  yarn develop
  236  yarn ios
  237  yarn test
  238  yarn test
  239  yarn ios
  240  yarn test
  241  yarn test
  242  yarn ios
  243  yarn ios
  244  yarn test
  245  yarn test
  246  yarn test
  247  yarn test
  248  yarn compile
  249  yarn lint
  250  yarn lint
  251  yarn lint
  252  yarn lint
  253  yarn lint
  254  yarn lint
  255  yarn compile
  256  yarn compile
  257  yarn compile
  258  yarn compile
  259  yarn compile
  260  yarn start
  261  yarn lint
  262  yarn compile
  263  yarn android
  264  yarn ios
  265  yarn ios
  266  yarn compile
  267  yarn install:nuke
  268  yarn ios
  269  yarn test
  270  yarn android
  271  yarn android
  272  yarn install:nuke
  273  yarn android
  274  yarn start
  275  yarn lint
  276  yarn compile
  277  yarn start
  278  yarn ios
  279  yarn test
  280  yarn ios
  281  yarn install:nuke
  282  yarn install:nuke
  283  yarn ios
  284  yarn start
  285  yarn ios
  286  yarn ios
  287  yarn ios
  288  yarn ios
  289  yarn ios
  290  yarn test
  291  yarn lint
  292  yarn compile
  293  yarn lint
  294  yarn compile
  295  yarn start
  296  yarn ios
  297  yarn test
  298  yarn ios
  299  yarn test
  300  yarn android
  301  yarn android
  302  yarn lint
  303  yarn compile
  304  yarn start
  305  yarn ios
  306  yarn android
  307  yarn android
  308  yarn install:nuke
  309  yarn ios
  310  yarn start
  311  yarn test
  312  yarn ios
  313  yarn test
  314  yarn ios
  315  yarn ios
  316  yarn lint
  317  yarn lint
  318  yarn compile
  319  yarn start
  320  yarn ios
  321  yarn android
  322  yarn ios
  323  git cherry-pick 413435adce0a5b7391cb4237843d2884208f16ff
  324  git stash
  325  git cherry-pick cecba8d366ba3e1f17d1b0cbc0f1cc970f881895
  326  git stash list
  327  git stash apply stash@{0}
  328  yarn lint
  329  yarn compile
  330  yarn start
  331  yarn ios
  332  yarn ios
  333  yarn ios
  334  yarn ios
  335  yarn test
  336  yarn ios
  337  yarn ios
  338  yarn ios
  339  yarn ios
  340  yarn ios
  341  yarn ios
  342  yarn ios
  343  yarn ios
  344  yarn ios
  345  yarn android
  346  yarn android
  347  yarn android
  348  yarn android
  349  yarn android
  350  pod install
  351  yarn start
  352  yarn lint
  353  yarn lint
  354  yarn compile
  355  yarn install
  356  yarn ios
  357  yarn ios
  358  yarn ios
  359  yarn ios
  360  yarn ios
  361  yarn ios
  362  yarn test
  363  yarn test
  364  yarn test
  365  yarn lint
  366  yarn compile
  367  yarn compile
  368  yarn compile
  369  yarn start
  370  yarn ios
  371  yarn test
  372  yarn ios
  373  yarn test
  374  yarn test
  375  yarn test
  376  yarn android
  377  yarn android
  378  yarn android
  379  yarn android
  380  yarn android
  381  yarn android
  382  yarn android
  383  yarn android
  384  yarn ios
  385  git cherry-pick 1e7b3a049eaf055a3e452b139188b4af7212d47a
  386  yarn start
  387  yarn install:nuke
  388  yarn ios
  389  yarn ios
  390  yarn ios
  391  yarn ios
  392  yarn start
  393  yarn ios
  394  yarn test
  395  yarn test
  396  git merge develop
  397  yarn test
  398  yarn test
  399  yarn lint
  400  yarn lint
  401  yarn lint
  402  yarn lint
  403  yarn lint
  404  yarn compile
  405  yarn compile
  406  yarn compile
  407  yarn compile
  408  yarn compile
  409  yarn compile
  410  yarn start
  411  yarn test
  412  yarn lint
  413  yarn compile
  414  yarn test
  415  yarn test
  416  yarn test
  417  yarn test
  418  yarn compile
  419  yarn compile
  420  yarn compile
  421  yarn compile
  422  yarn lint
  423  yarn lint
  424  yarn lint
  425  yarn lint
  426  yarn test
  427  yarn test
  428  yarn compile
  429  yarn compile
  430  yarn lint
  431  yarn lint
  432  yarn lint
  433  yarn test
  434  yarn test
  435  yarn lint
  436  yarn lint
  437  yarn compile
  438  yarn compile
  439  yarn test
  440  yarn lint
  441  yarn compile
  442  yarn compile
  443  yarn lint
  444  yarn compile
  445  yarn compile
  446  yarn test
  447  yarn start
  448  yarn android
  449  yarn start
  450  yarn android
  451  yarn install:nuke
  452  yarn install:nuke
  453  yarn android
  454  yarn ios
  455  yarn ios
  456  yarn ios
  457  yarn android
  458  yarn android
  459  yarn android
  460  yarn install:nuke
  461  yarn install:nuke
  462  yarn android
  463  yarn install:nuke
  464  yarn android
  465  yarn android
  466  git stash
  467  yarn android
  468  yarn install:nuke
  469  yarn android
  470  yarn android
  471  git stash list
  472  git stash apply stash@{0}
  473  yarn start
  474  yarn test
  475  yarn test
  476  yarn lint
  477  yarn lint
  478  yarn compile
  479  yarn compile
  480  yarn lint
  481  yarn lint
  482  yarn compile
  483  yarn compile
  484  yarn test
  485  yarn test
  486  yarn start
  487  yarn ios
  488  yarn android
  489  yarn test
  490  yarn test
  491  yarn lint
  492  yarn lint
  493  yarn compile
  494  yarn compile
  495  yarn compile
  496  yarn lint
  497  yarn compile
  498  yarn lint
  499  yarn ios
  500  yarn test
  501  yarn ios
  502  yarn android
  503  yarn test
  504  yarn start
  505  yarn ios
  506  yarn test
  507  yarn start
  508  yarn lint
  509  yarn compile
  510  yarn test
  511  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~2 -- 'App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx' \n
  512  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~1 -- 'App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx' \n
  513  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~3 -- 'App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx' \n
  514  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~1 --App/Features/Dashboard/ISR/ISRView.tsx
  515  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~1 --"App/Features/Dashboard/ISR/ISRView.tsx"\n
  516  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~1 --'App/Features/Dashboard/ISR/ISRView.tsx'\n
  517  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~1 -- App/Features/Dashboard/ISR/ISRView.tsx App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx
  518  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c -- App/Features/Dashboard/ISR/ISRView.tsx App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx
  519  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~2 --'App/Features/Dashboard/ISR/ISRView.tsx'\n
  520  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~2 -- 'App/Features/Dashboard/ISR/ISRView.tsx'\n
  521  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~2 -- App/Features/Dashboard/ISR/ISRView.tsx App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx
  522  git checkout d50682fe0b8e4c9757dc8148dab0403f5fdb8c6c~2 -- 'App/Features/Dashboard/ISR/ISRView.tsx App/Managers/ChatBot/Components/ChatWrapper/ChatWrapper.tsx'
  523  yarn ios
  524  yarn start
  525  yarn start
  526  нфкт дште
  527  yarn lint
  528  yarn compile
  529  yarn ios
  530  yarn test
  531  yarn lint
  532  yarn compile
  533  yarn ios
  534  yarn android
  535  yarn test
  536  yarn ios
  537  yarn ios
  538  yarn test
  539  npm test -- --testPathPattern="PlanManager.test"
  540  yarn test
  541  yarn compile
  542  yarn test
  543  yarn ios
  544  yarn test
  545  adb shell cmd statusbar collapse
  546  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
  547  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService
  548  yarn start
  549  yarn lint
  550  yarn ios
  551  yarn ios
  552  yarn ios
  553  yarn ios
  554  git reset --soft HEAD~1
  555  yarn ios
  556  yarn ios
  557  yarn test
  558  yarn test
  559  yarn lint
  560  yarn lint
  561  yarn compile
  562  yarn compile
  563  yarn compile
  564  yarn lint
  565  yarn ios
  566  yarn android
  567  yarn android
  568  yarn android
  569  yarn test
  570  yarn compile
  571  id.marvin.talkback.TalkBackService
  572  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService
  573  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
  574  yarn lint
  575  yarn android
  576  yarn android
  577  yarn ios
  578  yarn android
  579  yarn android
  580  yarn test
  581  yarn ios
  582  yarn android
  583  yarn ios
  584  yarn android
  585  git merge develop
  586  git merge --abort
  587  git merge develop
  588  yarn install:nuke
  589  yarn install:nuke
  590  yarn ios
  591  yarn start
  592  adb reverse tcp:9090 tcp:9090
  593  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService\n# Активировать accessibility\nadb shell settings put secure accessibility_enabled 1
  594  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
  595  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService\n# Активировать accessibility\nadb shell settings put secure accessibility_enabled 1
  596  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService\n# Активировать accessibility\nadb shell settings put secure accessibility_enabled 1
  597  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
  598  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService\n# Активировать accessibility\nadb shell settings put secure accessibility_enabled 1
  599  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
  600  yarn android
  601  yarn android
  602  yarn ios
  603  yarn start
  604  yarn ios
  605  yarn ios
  606  yarn test
  607  yarn lint
  608  yarn start
  609  yarn compile
  610  yarn start
  611  yarn ios
  612  git merge develop
  613  yarn install:nuke
  614  yarn ios
  615  yarn android
  616  yarn android
  617  adb reverse tcp:9090 tcp:9090
  618  yarn lint
  619  yarn compile
  620  yarn test
  621  yarn test
  622  yarn test
  623  yarn compile
  624  yarn lint
  625  yarn test
  626  yarn start
  627  yarn ios
  628  yarn test
  629  yarn ios
  630  yarn ios
  631  yarn ios
  632  yarn ios
  633  yarn start
  634  yarn start
  635  yarn lint
  636  yarn compile
  637  yarn compile
  638  yarn start
  639  yarn install:nuke
  640  yarn test
  641  yarn lint
  642  yarn compile
  643  yarn ios
  644  yarn test
  645  git merge develop
  646  yarn lint
  647  yarn lint
  648  yarn start
  649  yarn start
  650  yarn ios
  651  yarn android
  652  yarn android
  653  yarn ios
  654  yarn test
  655  yarn test
  656  yarn test
  657  yarn lint
  658  yarn compile
  659  yarn compile
  660  yarn compile
  661  git merge develop
  662  git merge --abort
  663  git merge develop
  664  yarn start
  665  yarn ios
  666  yarn test
  667  yarn test
  668  yarn test
  669  yarn install:nuke
  670  yarn test
  671  yarn compile
  672  yarn compile
  673  yarn lint
  674  yarn lint
  675  yarn lint
  676  yarn lint
  677  yarn develop
  678  yarn start
  679  yarn start
  680  yarn ios
  681  yarn ios
  682  yarn install:nuke
  683  yarn ios
  684  yarn start
  685  yarn ios
  686  yarn ios
  687  yarn start
  688  yarn ios
  689  yarn ios
  690  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
  691  yarn start
  692  yarn ios
  693  git branch --show-current
  694  yarn start
  695  yarn ios
  696  yarn ios
  697  yarn test
  698  yarn test
  699  yarn test
  700  yarn test
  701  yarn test
  702  yarn test
  703  yarn lint
  704  yarn lint
  705  yarn lint
  706  yarn lint
  707  yarn lint
  708  yarn lint
  709  yarn lint
  710  yarn lint
  711  yarn compile
  712  yarn compile
  713  yarn compile
  714  yarn compile
  715  yarn compile
  716  yarn start
  717  yarn ios
  718  yarn start
  719  yarn start
  720  yarn android
  721  yarn start
  722  yarn ios
  723  yarn start
  724  yarn android
  725  git clone
  726  git clone https://github.com/eifel1390/SpecialProject21.git
  727  git clone https://github.com/eifel1390/SpecialProject21.git
  728  git clone https://github.com/eifel1390/SpecialProject21.git
  729  git clone https://github.com/eifel1390/SpecialProject21.git
  730  yarn develop
  731  yarn develop
  732  yarn start
  733  nove -v
  734  node --v
  735  node -v
  736  yarn start
  737  yarn ios
  738  yarn android
  739  yarn android
  740  yarn android
  741  yarn test
  742  yarn test
  743  yarn install:nuke
  744  yarn lint
  745  yarn lint
  746  yarn compile
  747  yarn compile
  748  yarn install:nuke
  749  yarn test
  750  git merge develop
  751  yarn lint
  752  yarn compile
  753  yarn ios
  754  yarn install:nuke
  755  yarn start
  756  yarn start
  757  yarn start
  758  yarn ios
  759  yarn ios
  760  yarn ios
  761  yarn ios
  762  yarn ios
  763  yarn ios
  764  yarn ios
  765  yarn ios
  766  yarn ios
  767  yarn ios
  768  yarn ios
  769  yarn ios
  770  yarn ios
  771  yarn test
  772  yarn lint
  773  yarn lint
  774  yarn compile
  775  yarn start
  776  yarn ios
  777  yarn ios
  778  yarn start
  779  yarn ios
  780  yarn android
  781  yarn android
  782  yarn ios
  783  yarn ios
  784  yarn ios
  785  yarn android
  786  yarn test
  787  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
  788  yarn test
  789  yarn test
  790  yarn lint
  791  yarn compile
  792  yarn lint
  793  yarn lint
  794  yarn lint
  795  yarn compile
  796  yarn compile
  797  yarn ios
  798  yarn ios
  799  yarn android
  800  yarn test
  801  yarn test
  802  yarn start
  803  yarn ios
  804  yarn ios
  805  yarn start
  806  yarn ios
  807  yarn ios
  808  yarn ios
  809  yarn ios
  810  yarn ios
  811  yarn ios
  812  yarn ios
  813  yarn test
  814  yarn compile
  815  yarn lint
  816  yarn lint
  817  yarn ios
  818  yarn ios
  819  yarn test
  820  yarn lint
  821  yarn compile
  822  yarn lint:naming
  823  yarn lint:naming
  824  yarn start
  825  yarn ios
  826  yarn ios
  827  yarn android
  828  yarn ios
  829  yarn test
  830  yarn ios
  831  yarn test
  832  yarn lint
  833  yarn lint
  834  yarn compile
  835  yarn compile
  836  yarn start
  837  yarn ios
  838  yarn ios
  839  yarn ios
  840  yarn ios
  841  yarn ios
  842  yarn ios
  843  yarn ios
  844  yarn ios
  845  yarn ios
  846  yarn start
  847  yarn ios
  848  yarn ios
  849  yarn ios
  850  yarn ios
  851  yarn ios
  852  git stash
  853  git checkout develop
  854  yarn ios
  855  yarn android
  856  yarn android
  857  yarn android
  858  yarn install:nuke
  859  yarn ios
  860  yarn ios
  861  yarn install:nuke
  862  yarn ios
  863  yarn start
  864  yarn ios
  865  yarn ios
  866  yarn ios
  867  yarn ios
  868  yarn install:nuke
  869  yarn ios
  870  yarn ios
  871  yarn ios
  872  yarn ios
  873  yarn android
  874  adb reverse tcp:9090 tcp:9090
  875  yarn android
  876  yarn android
  877  yarn start
  878  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
  879  yarn start
  880  yarn ios
  881  yarn ios
  882  yarn ios
  883  yarn ios
  884  yarn ios
  885  yarn ios
  886  yarn ios
  887  yarn android
  888  yarn install:nuke
  889  yarn ios
  890  yarn ios
  891  yarn ios
  892  yarn android
  893  yarn android
  894  yarn android
  895  yarn ios
  896  yarn ios
  897  yarn ios
  898  yarn ios
  899  yarn ios
  900  yarn ios
  901  yarn ios
  902  yarn ios
  903  yarn ios
  904  yarn ios
  905  yarn ios
  906  yarn ios
  907  yarn ios
  908  yarn install:nuke
  909  yarn ios
  910  yarn ios
  911  yarn ios
  912  yarn ios
  913  yarn ios
  914  yarn start
  915  yarn ios
  916  yarn ios
  917  yarn ios
  918  yarn ios
  919  yarn ios
  920  yarn ios
  921  yarn ios
  922  yarn ios
  923  yarn ios
  924  yarn start
  925  yarn start
  926  yarn ios
  927  yarn ios
  928  git log
  929  git revert 2a85adb4e273cbc487c08e01e686a2cf4776cc5a
  930  git stash
  931  git revert 2a85adb4e273cbc487c08e01e686a2cf4776cc5a
  932  yarn android
  933  git merge develop
  934  yarn android
  935  yarn install:nuke
  936  yarn android
  937  yarn android
  938  yarn test
  939  yarn lint
  940  yarn lint
  941  yarn test
  942  yarn test
  943  yarn lint
  944  yarn compile
  945  yarn android
  946  yarn test
  947  yarn lint
  948  yarn compile
  949  yarn test
  950  yarn test
  951  yarn lint
  952  yarn compile
  953  yarn compile
  954  yarn compile
  955  yarn compile
  956  нфкт сщьзшду
  957  yarn compile
  958  adb reverse tcp:9090 tcp:9090
  959  yarn test
  960  yarn test
  961  yarn test
  962  yarn start
  963  yarn lint
  964  yarn lint
  965  yarn lint
  966  yarn lint
  967  yarn android
  968  yarn install:nuke
  969  yarn ios
  970  yarn ios
  971  yarn ios
  972  yarn ios
  973  yarn ios
  974  yarn ios
  975  yarn ios
  976  yarn ios
  977  yarn ios
  978  yarn install:nuke
  979  yarn install:nuke
  980  yarn install:nuke
  981  yarn ios
  982  yarn ios
  983  yarn lint
  984  yarn lint
  985  yarn lint
  986  yarn compile
  987  yarn compile
  988  yarn test
  989  yarn test
  990  yarn test
  991  yarn compile
  992  yarn test
  993  adb shell settings put secure accessibility_enabled 1
  994  adb shell settings put secure enabled_accessibility_services com.google.android.marvin.talkback/com.google.android.marvin.talkback.TalkBackService
  995  adb shell settings put secure enabled_accessibility_services ""\nadb shell settings put secure accessibility_enabled 0
  996  adb shell settings put secure enabled_accessibility_services ""
  997  adb shell settings put secure accessibility_enabled 0
  998  adb shell settings put secure accessibility_enabled 0
  999  adb shell settings put secure enabled_accessibility_services com.android.talkback/com.google.android.marvin.talkback.TalkBackService\nadb shell settings put secure accessibility_enabled 0
 1000  adb reverse tcp:9090 tcp:9090
 1001  yarn start
 1002  yarn ios
 1003  yarn install:nuke
 1004  yarn ios
 1005  yarn android
 1006  yarn android
 1007  yarn android
 1008  yarn android
 1009  yarn android
 1010  yarn android
 1011  yarn android
 1012  yarn android
 1013  yarn android
 1014  yarn android
 1015  yarn android
 1016  yarn android
 1017  yarn android
 1018  yarn android
 1019  yarn android
 1020  yarn install:nuke
 1021  yarn ios
 1022  yarn ios
 1023  yarn ios
 1024  git merge develop
 1025  yarn start
 1026  yarn android
 1027  yarn test
 1028  yarn lint:naming
 1029  App/Features/Inbox
 1030  yarn lint:naming
 1031  yarn lint
 1032  yarn compile
 1033  yarn compile
 1034  yarn lint
 1035  yarn ios
 1036  yarn install:nuke
 1037  yarn ios
 1038  yarn install:nuke
 1039  yarn install:nuke
 1040  yarn install:nuke
 1041  yarn ios
 1042  yarn test
 1043  yarn ios
 1044  yarn ios
 1045  git stash push -m "ios pods" -- ios/Podfile ios/Podfile.lock
 1046  git stash list
 1047  git stash
 1048  git revert 9c925922e3fe472b2ffa2a52cc0c96a6191779c2
 1049  yarn install:nuke
 1050  yarn ios
 1051  yarn ios
 1052  yarn ios
 1053  yarn start
 1054  git stash apply stash@{0}
 1055  yarn ios
 1056  yarn ios
 1057  yarn ios
 1058  yarn ios
 1059  yarn ios
 1060  yarn ios
 1061  yarn ios
 1062  yarn ios
 1063  yarn ios
 1064  git reset --soft HEAD~1
 1065  yarn ios
 1066  git stash
 1067  git stash list
 1068  yarn start
 1069  yarn lint
 1070  yarn compile
 1071  yarn test
 1072  yarn start
 1073  yarn lint
 1074  yarn compile
 1075  yarn ios
 1076  yarn test
 1077  yarn lint
 1078  yarn lint
 1079  yarn lint
 1080  yarn lint
 1081  yarn test
 1082  yarn test
 1083  git push -u origin HEAD:feature/KME-23481-testids
 1084  yarn test
 1085  yarn compile
 1086  yarn compile
 1087  yarn compile
 1088  yarn install:nuke
 1089  yarn ios
 1090  yarn start
 1091  yarn ios
 1092  yarn ios
 1093  yarn android
 1094  yarn install:nuke
 1095  yarn ios
 1096  yarn ios
 1097  yarn ios
 1098  yarn ios
 1099  yarn ios
 1100  yarn ios
 1101  yarn install:nuke
 1102  yarn ios
 1103  yarn ios
 1104  yarn start
 1105  yarn ios
 1106  yarn ios
 1107  yarn test
 1108  yarn lint
 1109  yarn compile
 1110  yarn start
 1111  yarn ios
 1112  yarn ios
 1113  yarn install:nuke
 1114  yarn install:nuke
 1115  yarn ios
 1116  yarn ios
 1117  yarn ios
 1118  yarn ios
 1119  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
 1120  yarn ios
 1121  yarn ios
 1122  yarn ios
 1123  yarn ios
 1124  yarn ios
 1125  yarn start
 1126  yarn ios
 1127  yarn ios
 1128  yarn ios
 1129  yarn start
 1130  yarn start
 1131  yarn ios
 1132  yarn ios
 1133  yarn ios
 1134  yarn ios
 1135  yarn ios
 1136  yarn ios
 1137  yarn compile
 1138  yarn lint
 1139  yarn start
 1140  yarn ios
 1141  yarn ios
 1142  yarn ios
 1143  yarn ios
 1144  yarn ios
 1145  yarn install:nuke
 1146  yarn ios
 1147  yarn test
 1148  yarn start
 1149  yarn ios
 1150  yarn test
 1151  yarn lint
 1152  yarn compile
 1153  git revert 9c925922e3fe472b2ffa2a52cc0c96a6191779c2
 1154  git revert 9c925922e3fe472b2ffa2a52cc0c96a6191779c2
 1155  yarn install:nuke
 1156  yarn start
 1157  yarn ios
 1158  yarn install:nuke
 1159  yarn ios
 1160  yarn ios
 1161  yarn ios
 1162  yarn ios
 1163  yarn ios
 1164  yarn ionstall:nuke
 1165  yarn install:nuke
 1166  yarn install:nuke
 1167  yarn ios
 1168  yarn ios
 1169  yarn ios
 1170  yarn ios
 1171  yarn ios
 1172  yarn ios
 1173  yarn ios
 1174  yarn ios
 1175  yarn ios
 1176  yarn ios
 1177  yarn ios
 1178  yarn ios
 1179  yarn ios
 1180  yarn ios
 1181  git reset\ngit add ios/Podfile ios/Podfile.lock\ngit stash push -k -u -m "stash everything except Podfile(s)"\ngit reset ios/Podfile ios/Podfile.lock
 1182  нфкт шщы
 1183  yarn ios
 1184  yarn ios
 1185  git stash list
 1186  git stash apply stash@{0}
 1187  git stash apply stash@{0}
 1188  yarn ios
 1189  yarn ios
 1190  yarn ios
 1191  yarn ios
 1192  yarn ios
 1193  yarn ios
 1194  yarn lint
 1195  yarn lint
 1196  yarn ios
 1197  yarn start
 1198  yarn compile
 1199  yarn ios
 1200  yarn ios
 1201  yarn ios
 1202  yarn ios
 1203  yarn ios
 1204  yarn start
 1205  yarn start
 1206  yarn compile
 1207  yarn compile
 1208  yarn compile
 1209  yarn compile
 1210  yarn ios
 1211  yarn test
 1212  yarn lint
 1213  yarn lint
 1214  yarn lint
 1215  yarn lint
 1216  yarn ios
 1217  yarn test
 1218  yarn test
 1219  git stash
 1220  git merge develop
 1221  yarn test
 1222  yarn lint
 1223  yarn compile
 1224  yarn start
 1225  yarn compile
 1226  yarn lint
 1227  yarn start
 1228  yarn test
 1229  yarn test
 1230  yarn test
 1231  yarn lint
 1232  yarn lint
 1233  yarn compile
 1234  yarn test
 1235  yarn start
 1236  yarn ios
 1237  yarn install:nuke
 1238  yarn ios
 1239  yarn test
 1240  yarn lint
 1241  yarn compile
 1242  yarn compile
 1243  yarn lint
 1244  yarn ios
 1245  yarn test
 1246  yarn test
 1247  yarn test
 1248  yarn start
 1249  yarn ios
 1250  yarn ios
 1251  yarn ios
 1252  yarn ios
